 
PGA:,  0.34 g
PGV:,  64.99 cm/s
PGD:,  35.27 cm
Arias Intensity:,  231.95 cm/s
Significant duration:,  30.38 s
 
 
Damping ratio for spectra:  0.05

 
period [s]	SD. [cm]	PSV [cm/s]	PSA [g]
0.0010	, 0.000	, 0.053	, 0.340
0.1010	, 0.155	, 9.617	, 0.610
0.2010	, 0.657	, 20.526	, 0.654
0.3010	, 1.538	, 32.098	, 0.683
0.4010	, 1.881	, 29.476	, 0.471
0.5010	, 2.934	, 36.798	, 0.470
0.6010	, 5.493	, 57.427	, 0.612
0.7010	, 8.330	, 74.660	, 0.682
0.8010	, 8.826	, 69.230	, 0.554
0.9010	, 13.117	, 91.474	, 0.650
1.0010	, 12.103	, 75.970	, 0.486
1.1010	, 10.610	, 60.548	, 0.352
1.2010	, 11.557	, 60.463	, 0.322
1.3010	, 12.085	, 58.365	, 0.287
1.4010	, 13.025	, 58.414	, 0.267
1.5010	, 14.903	, 62.383	, 0.266
1.6010	, 15.407	, 60.463	, 0.242
1.7010	, 18.975	, 70.089	, 0.264
1.8010	, 23.908	, 83.407	, 0.297
1.9010	, 24.372	, 80.556	, 0.271
2.0010	, 22.933	, 72.011	, 0.230
2.1010	, 23.463	, 70.169	, 0.214
2.2010	, 30.643	, 87.476	, 0.255
2.3010	, 40.029	, 109.303	, 0.304
2.4010	, 48.447	, 126.781	, 0.338
2.5010	, 56.448	, 141.813	, 0.363
2.6010	, 62.850	, 151.825	, 0.374
2.7010	, 68.239	, 158.741	, 0.376
2.8010	, 72.885	, 163.496	, 0.374
2.9010	, 76.387	, 165.443	, 0.365
3.0010	, 84.715	, 177.367	, 0.379
3.1010	, 91.782	, 185.968	, 0.384
3.2010	, 96.098	, 188.628	, 0.377
3.3010	, 98.096	, 186.717	, 0.362
3.4010	, 99.405	, 183.645	, 0.346
3.5010	, 101.126	, 181.489	, 0.332
3.6010	, 101.055	, 176.326	, 0.314
3.7010	, 98.894	, 167.892	, 0.291
3.8010	, 95.952	, 158.611	, 0.267
3.9010	, 93.161	, 150.050	, 0.246
4.0010	, 89.491	, 140.537	, 0.225
4.1010	, 88.122	, 135.013	, 0.211
4.2010	, 87.611	, 131.035	, 0.200
4.3010	, 87.916	, 128.434	, 0.191
4.4010	, 89.817	, 128.229	, 0.187
4.5010	, 91.909	, 128.301	, 0.183
4.6010	, 94.095	, 128.497	, 0.179
4.7010	, 96.238	, 128.629	, 0.175
4.8010	, 98.180	, 128.490	, 0.171
4.9010	, 99.783	, 127.924	, 0.167
5.0010	, 100.948	, 126.830	, 0.162
5.1010	, 101.633	, 125.187	, 0.157
5.2010	, 101.851	, 123.043	, 0.152
5.3010	, 101.519	, 120.329	, 0.145
5.4010	, 100.521	, 116.940	, 0.139
5.5010	, 98.816	, 112.866	, 0.131
5.6010	, 98.446	, 110.437	, 0.126
5.7010	, 101.056	, 111.375	, 0.125
5.8010	, 103.344	, 111.934	, 0.124
5.9010	, 105.293	, 112.113	, 0.122
6.0010	, 106.872	, 111.898	, 0.119
6.1010	, 108.076	, 111.303	, 0.117
6.2010	, 108.895	, 110.338	, 0.114
6.3010	, 109.341	, 109.032	, 0.111
6.4010	, 109.441	, 107.427	, 0.107
6.5010	, 109.225	, 105.566	, 0.104
6.6010	, 108.712	, 103.478	, 0.100
6.7010	, 107.911	, 101.183	, 0.097
6.8010	, 106.849	, 98.714	, 0.093
6.9010	, 105.545	, 96.096	, 0.089
7.0010	, 104.019	, 93.354	, 0.085
7.1010	, 102.295	, 90.514	, 0.082
7.2010	, 100.425	, 87.625	, 0.078
7.3010	, 98.395	, 84.678	, 0.074
7.4010	, 96.210	, 81.679	, 0.071
7.5010	, 93.895	, 78.651	, 0.067
7.6010	, 91.481	, 75.621	, 0.064
